Id,SalePricePred
2734,156092.6271141895
2735,136553.63840685555
2736,134035.33261415278
2737,111007.24406232327
2738,121606.96879539435
2739,149903.95533957836
2740,138244.17599394402
2741,151973.19490380905
2742,173735.7866149672
2743,159983.70345400143
2744,165144.8213292798
2745,145218.91363788594
2746,124615.92952696382
2747,174007.85795272895
2748,125189.51507274542
2749,134792.72182181085
2750,114695.52073094402
2751,128514.76701581696
2752,211537.80708884113
2753,138757.05392269703
2754,216394.787052642
2755,139066.37536349133
2756,77773.08464095049
2757,68364.31104007277
2758,70410.89553869031
2759,159649.76615741733
2760,125600.64959056875
2761,138944.02599620426
2762,131134.430738194
2763,190674.5944151685
2764,169237.3955383814
2765,271983.1310330407
2766,115628.01002705967
2767,76966.37299453808
2768,114721.47579974614
2769,136664.5430585596
2770,161333.53825415435
2771,107916.04533021865
2772,106185.01679034915
2773,174876.78127338723
2774,144860.2436227598
2775,118784.31059344957
2776,146931.3909914293
2777,154594.05439856587
2778,127614.7933890558
2779,122014.3428613967
2780,97611.21149767161
2781,86152.59591031153
2782,95137.74079841873
2783,85721.50101960942
2784,120620.68623769825
2785,141752.73852356465
2786,50427.26625337447
2787,127132.83387213954
2788,60030.653469576675
2789,178320.2729428563
2790,81775.74655722897
2791,114915.89496665339
2792,53196.35397720273
2793,151052.26495066177
2794,95133.58221567477
2795,127102.47875903247
2796,90033.3549227459
2797,221677.5747135353
2798,122106.90218869563
2799,114988.27571795126
2800,73325.56919468525
2801,110967.93170788272
2802,133318.03201675968
2803,167075.5447218183
2804,147591.25974727995
2805,110098.01753192992
2806,76896.54982876786
2807,163649.3050682268
2808,154516.51116586325
2809,120599.10765992038
2810,127254.60399279628
2811,179064.30697200008
2812,179065.0925725384
2813,149646.43469120187
2814,144812.16934368477
2815,103550.88424776142
2816,211173.1579892701
2817,153629.44070819108
2818,125044.94430577161
2819,195432.1443804499
2820,139296.90139565058
2821,112522.9914360683
2822,196345.91412301082
2823,297585.4900683599
2824,171506.11473064398
2825,170770.1614895368
2826,130379.78864057724
2827,139318.98072412482
2828,248718.5299233526
2829,216061.74702076757
2830,218953.7233200352
2831,186551.11133257544
2832,231386.33541050222
2833,310428.20590546564
2834,235771.0781872791
2835,225780.83202467117
2836,203120.18354944495
2837,164829.77526968118
2838,143791.07937025445
2839,176506.39108734962
2840,195543.14677408527
2841,202971.24531950674
2842,228185.48014758795
2843,147071.7761081193
2844,167760.1771672466
2845,129766.56510046103
2846,203042.39482000898
2847,199606.41728282307
2848,206092.14592735493
2849,207362.9732011868
2850,274154.15012008947
2851,226818.04284768936
2852,231061.36613487755
2853,238604.55937691635
2854,147467.57991760518
2855,205736.55260212027
2856,206802.78747421925
2857,196666.91927223082
2858,215784.3919444139
2859,82660.66898044592
2860,124087.01035627104
2861,133233.68721294496
2862,193980.0451091478
2863,137220.2019371899
2864,256689.0318644266
2865,152599.77055505125
2866,153835.40720956415
2867,94993.82159997262
2868,92108.00607902162
2869,102034.85491595833
2870,117141.7110415379
2871,84569.23969128609
2872,13082.65558684658
2873,84320.56396155192
2874,145995.41163468384
2875,117118.14935794153
2876,178428.3637114804
2877,142954.80262693504
2878,165891.9702705424
2879,120804.85946622411
2880,101623.88157875402
2881,134242.7571676332
2882,175160.0018775997
2883,191425.94355705584
2884,211281.48649649354
2885,189454.14170124708
2886,226198.00389033702
2887,119597.36300953211
2888,142420.36874733158
2889,48238.395036770904
2890,76885.08229152535
2891,144768.98021721875
2892,47337.79354321616
2893,91748.47680850065
2894,44418.17911568172
2895,344404.8462415368
2896,295405.51465543115
2897,212697.97578757498
2898,149721.068510498
2899,228006.89489847588
2900,152470.69547221024
2901,211874.0949073929
2902,189731.63323099102
2903,305947.09528548893
2904,342119.81362995383
2905,79401.01693426116
2906,209775.65136778998
2907,121563.46840495092
2908,121038.55959535069
2909,138210.9720213487
2910,66535.87683098324
2911,73536.610435056
2912,149694.68244067454
2913,72865.27142499271
2914,67396.83918371167
2915,81513.54884407663
2916,77643.92124201513
2917,177610.74058034044
2918,111565.21164542214
2919,225170.59003363177
